วัน,เดือน,ปี,รางวัลที่1,เลขท้าย2ตัว
16,มีนาคม,2563,503446,77  
1,มีนาคม,2563,875938,98  
16,กุมภาพันธ์,2563,781403,94 
1,กุมภาพันธ์,2563,589227,06  
17,มกราคม,2563,491447,68  
30,ธันวาคม,2562,510541,81  
16,ธันวาคม,2562,529924,97  
1,ธันวาคม,2562,453522,81  
16,พฤศจิกายน,2562,17223,32  
1,พฤศจิกายน,2562,967375,79  
16,ตุลาคม,2562,812564,15  
1,ตุลาคม,2562,691197,59  
16,กันยายน,2562,340388,85  
1,กันยายน,2562,798787,20  
16,สิงหาคม,2562,775476,89  
1,สิงหาคม,2562,387006,58  
15,กรกฎาคม,2562,369765,88  
1,กรกฎาคม,2562,943647,86  
16,มิถุนายน,2562,174055,29  
1,มิถุนายน,2562,516461,46  
16,พฤษภาคม,2562,962526,71  
2,พฤษภาคม,2562,61324,25  
16,เมษายน,2562,570331,23  
1,เมษายน,2562,109767,52  
16,มีนาคม,2562,724628,64  
1,มีนาคม,2562,345650,65  
16,กุมภาพันธ์,2562,74824,56  
1,กุมภาพันธ์,2562,967134,04  
17,มกราคม,2562,197079,65  
30,ธันวาคม,2561,735867,02  
16,ธันวาคม,2561,356564,62  
1,ธันวาคม,2561,21840,67  
16,พฤศจิกายน,2561,989903,16  
1,พฤศจิกายน,2561,149840,58  
16,ตุลาคม,2561,200515,93  
1,ตุลาคม,2561,452643,99  
16,กันยายน,2561,149760,79  
1,กันยายน,2561,734510,26  
16,สิงหาคม,2561,586117,10  
1,สิงหาคม,2561,386602,78  
16,กรกฎาคม,2561,596324,27  
1,กรกฎาคม,2561,963623,83  
16,มิถุนายน,2561,223131,46  
1,มิถุนายน,2561,988117,95  
16,พฤษภาคม,2561,75629,20  
2,พฤษภาคม,2561,248038,85  
16,เมษายน,2561,739229,60  
1,เมษายน,2561,412073,85  
16,มีนาคม,2561,218559,82  
2,มีนาคม,2561,759415,29  
16,กุมภาพันธ์,2561,309915,39  
1,กุมภาพันธ์,2561,26853,31  
17,มกราคม,2561,203823,50  
30,ธันวาคม,2560,911234,98  
16,ธันวาคม,2560,955596,89  
1,ธันวาคม,2560,451005,33  
16,พฤศจิกายน,2560,292391,98  
1,พฤศจิกายน,2560,533726,85  
16,ตุลาคม,2560,413494,86  
1,ตุลาคม,2560,880714,52  
16,กันยายน,2560,170143,71  
1,กันยายน,2560,143224,65  
16,สิงหาคม,2560,715431,37  
1,สิงหาคม,2560,756519,36  
16,กรกฎาคม,2560,820327,87  
1,กรกฎาคม,2560,112360,26  
16,มิถุนายน,2560,943142,47  
1,มิถุนายน,2560,53630,61  
16,พฤษภาคม,2560,454891,53  
2,พฤษภาคม,2560,8656,35  
16,เมษายน,2560,816729,40  
1,เมษายน,2560,392785,80  
16,มีนาคม,2560,273863,92  
1,มีนาคม,2560,978453,78  
16,กุมภาพันธ์,2560,229116,14  
1,กุมภาพันธ์,2560,54672,42  
17,มกราคม,2560,145157,25  
30,ธันวาคม,2559,377712,46  
16,ธันวาคม,2559,435286,35  
1,ธันวาคม,2559,86069,77  
16,พฤศจิกายน,2559,858383,44  
1,พฤศจิกายน,2559,785438,86  
16,ตุลาคม,2559,571947,98  
1,ตุลาคม,2559,887102,33  
16,กันยายน,2559,240650,42  
1,กันยายน,2559,638684,62  
16,สิงหาคม,2559,254004,33  
1,สิงหาคม,2559,272932,57  
16,กรกฎาคม,2559,449764,55  
1,กรกฎาคม,2559,82460,53  
16,มิถุนายน,2559,73816,79  
1,มิถุนายน,2559,511825,14  
16,พฤษภาคม,2559,141737,98  
2,พฤษภาคม,2559,399459,02  
16,เมษายน,2559,221609,87  
1,เมษายน,2559,66720,92  
16,มีนาคม,2559,134918,32  
1,มีนาคม,2559,439686,06  
16,กุมภาพันธ์,2559,356364,98  
1,กุมภาพันธ์,2559,927800,09  
17,มกราคม,2559,304371,50  
30,ธันวาคม,2558,8217,02  
17,ธันวาคม,2558,930255,08  
1,ธันวาคม,2558,915350,78  
16,พฤศจิกายน,2558,795283,03  
1,พฤศจิกายน,2558,361211,45  
16,ตุลาคม,2558,968630,62  
1,ตุลาคม,2558,594825,07  
16,กันยายน,2558,743148,06  
1,กันยายน,2558,21094,89  
16,สิงหาคม,2558,33363,40  
1,สิงหาคม,2558,518677,53  
16,กรกฎาคม,2558,121507,49  
1,กรกฎาคม,2558,759049,26  
16,มิถุนายน,2558,644742,05  
2,มิถุนายน,2558,388881,65  
16,พฤษภาคม,2558,11421,38  
2,พฤษภาคม,2558,543466,30  
16,เมษายน,2558,506260,38  
1,เมษายน,2558,605704,70  
16,มีนาคม,2558,48151,92  
1,มีนาคม,2558,240237,34  
16,กุมภาพันธ์,2558,1864,90  
